cohort,target_depth,spread,deep_type,seed,method,gene,target,argmax,correct
HCC,5629.6,40,NK_cytotoxic_T,1,raw_mean,CD79A,B_cell,NK_cytotoxic_T,0
HCC,5629.6,40,NK_cytotoxic_T,1,raw_mean,CD79B,B_cell,NK_cytotoxic_T,0
HCC,5629.6,40,NK_cytotoxic_T,1,raw_mean,CD19,B_cell,NK_cytotoxic_T,0
HCC,5629.6,40,NK_cytotoxic_T,1,raw_mean,BANK1,B_cell,NK_cytotoxic_T,0
HCC,5629.6,40,NK_cytotoxic_T,1,raw_mean,CD3D,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,40,NK_cytotoxic_T,1,raw_mean,CD3E,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,40,NK_cytotoxic_T,1,raw_mean,CD8A,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,40,NK_cytotoxic_T,1,raw_mean,IL7R,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,40,NK_cytotoxic_T,1,raw_mean,NKG7,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,40,NK_cytotoxic_T,1,raw_mean,GNLY,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,40,NK_cytotoxic_T,1,raw_mean,ALB,Hepatocyte,Hepatocyte,1
HCC,5629.6,40,NK_cytotoxic_T,1,raw_mean,APOB,Hepatocyte,Hepatocyte,1
HCC,5629.6,40,NK_cytotoxic_T,1,raw_mean,HNF4A,Hepatocyte,Hepatocyte,1
HCC,5629.6,40,NK_cytotoxic_T,1,raw_mean,TTR,Hepatocyte,Hepatocyte,1
HCC,5629.6,40,NK_cytotoxic_T,1,raw_mean,APOA1,Hepatocyte,NK_cytotoxic_T,0
HCC,5629.6,40,NK_cytotoxic_T,1,zscale_mean,CD68,Macrophage,NK_cytotoxic_T,0
HCC,5629.6,40,NK_cytotoxic_T,1,zscale_mean,CSF1R,Macrophage,Macrophage,1
HCC,5629.6,40,NK_cytotoxic_T,1,zscale_mean,MRC1,Macrophage,NK_cytotoxic_T,0
HCC,5629.6,40,NK_cytotoxic_T,1,zscale_mean,MSR1,Macrophage,Hepatocyte,0
HCC,5629.6,40,NK_cytotoxic_T,1,zscale_mean,CD163,Macrophage,Hepatocyte,0
HCC,5629.6,40,NK_cytotoxic_T,1,zscale_mean,ITGAM,Macrophage,NK_cytotoxic_T,0
HCC,5629.6,40,NK_cytotoxic_T,1,zscale_mean,MS4A1,B_cell,NK_cytotoxic_T,0
HCC,5629.6,40,NK_cytotoxic_T,1,zscale_mean,CD79A,B_cell,NK_cytotoxic_T,0
HCC,5629.6,40,NK_cytotoxic_T,1,zscale_mean,CD79B,B_cell,NK_cytotoxic_T,0
HCC,5629.6,40,NK_cytotoxic_T,1,zscale_mean,CD19,B_cell,NK_cytotoxic_T,0
HCC,5629.6,40,NK_cytotoxic_T,1,zscale_mean,BANK1,B_cell,NK_cytotoxic_T,0
HCC,5629.6,40,NK_cytotoxic_T,1,zscale_mean,CD3D,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,40,NK_cytotoxic_T,1,zscale_mean,CD3E,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,40,NK_cytotoxic_T,1,zscale_mean,CD8A,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,40,NK_cytotoxic_T,1,zscale_mean,IL7R,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,40,NK_cytotoxic_T,1,zscale_mean,NKG7,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,40,NK_cytotoxic_T,1,zscale_mean,GNLY,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,40,NK_cytotoxic_T,1,zscale_mean,ALB,Hepatocyte,Hepatocyte,1
HCC,5629.6,40,NK_cytotoxic_T,1,zscale_mean,APOB,Hepatocyte,Hepatocyte,1
HCC,5629.6,40,NK_cytotoxic_T,1,zscale_mean,HNF4A,Hepatocyte,Hepatocyte,1
HCC,5629.6,40,NK_cytotoxic_T,1,zscale_mean,TTR,Hepatocyte,Hepatocyte,1
HCC,5629.6,40,NK_cytotoxic_T,1,zscale_mean,APOA1,Hepatocyte,NK_cytotoxic_T,0
HCC,5629.6,40,NK_cytotoxic_T,1,lognorm_mean,CD68,Macrophage,Macrophage,1
HCC,5629.6,40,NK_cytotoxic_T,1,lognorm_mean,CSF1R,Macrophage,Macrophage,1
HCC,5629.6,40,NK_cytotoxic_T,1,lognorm_mean,MRC1,Macrophage,Macrophage,1
HCC,5629.6,40,NK_cytotoxic_T,1,lognorm_mean,MSR1,Macrophage,Macrophage,1
HCC,5629.6,40,NK_cytotoxic_T,1,lognorm_mean,CD163,Macrophage,Hepatocyte,0
HCC,5629.6,40,NK_cytotoxic_T,1,lognorm_mean,ITGAM,Macrophage,Macrophage,1
HCC,5629.6,40,NK_cytotoxic_T,1,lognorm_mean,MS4A1,B_cell,B_cell,1
HCC,5629.6,40,NK_cytotoxic_T,1,lognorm_mean,CD79A,B_cell,NK_cytotoxic_T,0
HCC,5629.6,40,NK_cytotoxic_T,1,lognorm_mean,CD79B,B_cell,NK_cytotoxic_T,0
HCC,5629.6,40,NK_cytotoxic_T,1,lognorm_mean,CD19,B_cell,Macrophage,0
HCC,5629.6,40,NK_cytotoxic_T,1,lognorm_mean,BANK1,B_cell,Hepatocyte,0
HCC,5629.6,40,NK_cytotoxic_T,1,lognorm_mean,CD3D,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,40,NK_cytotoxic_T,1,lognorm_mean,CD3E,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,40,NK_cytotoxic_T,1,lognorm_mean,CD8A,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,40,NK_cytotoxic_T,1,lognorm_mean,IL7R,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,40,NK_cytotoxic_T,1,lognorm_mean,NKG7,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,40,NK_cytotoxic_T,1,lognorm_mean,GNLY,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,40,NK_cytotoxic_T,1,lognorm_mean,ALB,Hepatocyte,Hepatocyte,1
HCC,5629.6,40,NK_cytotoxic_T,1,lognorm_mean,APOB,Hepatocyte,Hepatocyte,1
HCC,5629.6,40,NK_cytotoxic_T,1,lognorm_mean,HNF4A,Hepatocyte,Hepatocyte,1
HCC,5629.6,40,NK_cytotoxic_T,1,lognorm_mean,TTR,Hepatocyte,Hepatocyte,1
HCC,5629.6,40,NK_cytotoxic_T,1,lognorm_mean,APOA1,Hepatocyte,NK_cytotoxic_T,0
HCC,5629.6,40,NK_cytotoxic_T,1,pseudobulk_cpm,CD68,Macrophage,Macrophage,1
HCC,5629.6,40,NK_cytotoxic_T,1,pseudobulk_cpm,CSF1R,Macrophage,Macrophage,1
HCC,5629.6,40,NK_cytotoxic_T,1,pseudobulk_cpm,MRC1,Macrophage,Macrophage,1
HCC,5629.6,40,NK_cytotoxic_T,1,pseudobulk_cpm,MSR1,Macrophage,Macrophage,1
HCC,5629.6,40,NK_cytotoxic_T,1,pseudobulk_cpm,CD163,Macrophage,Macrophage,1
HCC,5629.6,40,NK_cytotoxic_T,1,pseudobulk_cpm,ITGAM,Macrophage,Macrophage,1
HCC,5629.6,40,NK_cytotoxic_T,1,pseudobulk_cpm,MS4A1,B_cell,B_cell,1
HCC,5629.6,40,NK_cytotoxic_T,1,pseudobulk_cpm,CD79A,B_cell,B_cell,1
HCC,5629.6,40,NK_cytotoxic_T,1,pseudobulk_cpm,CD79B,B_cell,Endothelial_stromal,0
HCC,5629.6,40,NK_cytotoxic_T,1,pseudobulk_cpm,CD19,B_cell,Macrophage,0
HCC,5629.6,40,NK_cytotoxic_T,1,pseudobulk_cpm,BANK1,B_cell,B_cell,1
HCC,5629.6,40,NK_cytotoxic_T,1,pseudobulk_cpm,CD3D,NK_cytotoxic_T,CD4_T,0
HCC,5629.6,40,NK_cytotoxic_T,1,pseudobulk_cpm,CD3E,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,40,NK_cytotoxic_T,1,pseudobulk_cpm,CD8A,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,40,NK_cytotoxic_T,1,pseudobulk_cpm,IL7R,NK_cytotoxic_T,CD4_T,0
HCC,5629.6,40,NK_cytotoxic_T,1,pseudobulk_cpm,NKG7,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,40,NK_cytotoxic_T,1,pseudobulk_cpm,GNLY,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,40,NK_cytotoxic_T,1,pseudobulk_cpm,ALB,Hepatocyte,Hepatocyte,1
HCC,5629.6,40,NK_cytotoxic_T,1,pseudobulk_cpm,APOB,Hepatocyte,Hepatocyte,1
HCC,5629.6,40,NK_cytotoxic_T,1,pseudobulk_cpm,HNF4A,Hepatocyte,Hepatocyte,1
HCC,5629.6,40,NK_cytotoxic_T,1,pseudobulk_cpm,TTR,Hepatocyte,Hepatocyte,1
HCC,5629.6,40,NK_cytotoxic_T,1,pseudobulk_cpm,APOA1,Hepatocyte,Endothelial_stromal,0
HCC,5629.6,40,NK_cytotoxic_T,1,cpm_mean,CD68,Macrophage,Macrophage,1
HCC,5629.6,40,NK_cytotoxic_T,1,cpm_mean,CSF1R,Macrophage,Macrophage,1
HCC,5629.6,40,NK_cytotoxic_T,1,cpm_mean,MRC1,Macrophage,Macrophage,1
HCC,5629.6,40,NK_cytotoxic_T,1,cpm_mean,MSR1,Macrophage,Macrophage,1
HCC,5629.6,40,NK_cytotoxic_T,1,cpm_mean,CD163,Macrophage,Macrophage,1
HCC,5629.6,40,NK_cytotoxic_T,1,cpm_mean,ITGAM,Macrophage,Macrophage,1
HCC,5629.6,40,NK_cytotoxic_T,1,cpm_mean,MS4A1,B_cell,B_cell,1
HCC,5629.6,40,NK_cytotoxic_T,1,cpm_mean,CD79A,B_cell,B_cell,1
HCC,5629.6,40,NK_cytotoxic_T,1,cpm_mean,CD79B,B_cell,Endothelial_stromal,0
HCC,5629.6,40,NK_cytotoxic_T,1,cpm_mean,CD19,B_cell,Macrophage,0
HCC,5629.6,40,NK_cytotoxic_T,1,cpm_mean,BANK1,B_cell,B_cell,1
HCC,5629.6,40,NK_cytotoxic_T,1,cpm_mean,CD3D,NK_cytotoxic_T,CD4_T,0
HCC,5629.6,40,NK_cytotoxic_T,1,cpm_mean,CD3E,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,40,NK_cytotoxic_T,1,cpm_mean,CD8A,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,40,NK_cytotoxic_T,1,cpm_mean,IL7R,NK_cytotoxic_T,CD4_T,0
HCC,5629.6,40,NK_cytotoxic_T,1,cpm_mean,NKG7,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,40,NK_cytotoxic_T,1,cpm_mean,GNLY,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,40,NK_cytotoxic_T,1,cpm_mean,ALB,Hepatocyte,Hepatocyte,1
HCC,5629.6,40,NK_cytotoxic_T,1,cpm_mean,APOB,Hepatocyte,Hepatocyte,1
HCC,5629.6,40,NK_cytotoxic_T,1,cpm_mean,HNF4A,Hepatocyte,Hepatocyte,1
HCC,5629.6,40,NK_cytotoxic_T,1,cpm_mean,TTR,Hepatocyte,Hepatocyte,1
HCC,5629.6,40,NK_cytotoxic_T,1,cpm_mean,APOA1,Hepatocyte,Endothelial_stromal,0
HCC,5629.6,1,NK_cytotoxic_T,2,raw_mean,CD68,Macrophage,Macrophage,1
HCC,5629.6,1,NK_cytotoxic_T,2,raw_mean,CSF1R,Macrophage,Macrophage,1
HCC,5629.6,1,NK_cytotoxic_T,2,raw_mean,MRC1,Macrophage,Macrophage,1
HCC,5629.6,1,NK_cytotoxic_T,2,raw_mean,MSR1,Macrophage,Macrophage,1
HCC,5629.6,1,NK_cytotoxic_T,2,raw_mean,CD163,Macrophage,Macrophage,1
HCC,5629.6,1,NK_cytotoxic_T,2,raw_mean,ITGAM,Macrophage,Macrophage,1
HCC,5629.6,1,NK_cytotoxic_T,2,raw_mean,MS4A1,B_cell,B_cell,1
HCC,5629.6,1,NK_cytotoxic_T,2,raw_mean,CD79A,B_cell,B_cell,1
HCC,5629.6,1,NK_cytotoxic_T,2,raw_mean,CD79B,B_cell,B_cell,1
HCC,5629.6,1,NK_cytotoxic_T,2,raw_mean,CD19,B_cell,Macrophage,0
HCC,5629.6,1,NK_cytotoxic_T,2,raw_mean,BANK1,B_cell,B_cell,1
HCC,5629.6,1,NK_cytotoxic_T,2,raw_mean,CD3D,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,1,NK_cytotoxic_T,2,raw_mean,CD3E,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,1,NK_cytotoxic_T,2,raw_mean,CD8A,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,1,NK_cytotoxic_T,2,raw_mean,IL7R,NK_cytotoxic_T,CD4_T,0
HCC,5629.6,1,NK_cytotoxic_T,2,raw_mean,NKG7,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,1,NK_cytotoxic_T,2,raw_mean,GNLY,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,1,NK_cytotoxic_T,2,raw_mean,ALB,Hepatocyte,Hepatocyte,1
HCC,5629.6,1,NK_cytotoxic_T,2,raw_mean,APOB,Hepatocyte,Hepatocyte,1
HCC,5629.6,1,NK_cytotoxic_T,2,raw_mean,HNF4A,Hepatocyte,Hepatocyte,1
HCC,5629.6,1,NK_cytotoxic_T,2,raw_mean,TTR,Hepatocyte,Hepatocyte,1
HCC,5629.6,1,NK_cytotoxic_T,2,raw_mean,APOA1,Hepatocyte,Endothelial_stromal,0
HCC,5629.6,1,NK_cytotoxic_T,2,zscale_mean,CD68,Macrophage,Macrophage,1
HCC,5629.6,1,NK_cytotoxic_T,2,zscale_mean,CSF1R,Macrophage,Macrophage,1
HCC,5629.6,1,NK_cytotoxic_T,2,zscale_mean,MRC1,Macrophage,Macrophage,1
HCC,5629.6,1,NK_cytotoxic_T,2,zscale_mean,MSR1,Macrophage,Macrophage,1
HCC,5629.6,1,NK_cytotoxic_T,2,zscale_mean,CD163,Macrophage,Macrophage,1
HCC,5629.6,1,NK_cytotoxic_T,2,zscale_mean,ITGAM,Macrophage,Macrophage,1
HCC,5629.6,1,NK_cytotoxic_T,2,zscale_mean,MS4A1,B_cell,B_cell,1
HCC,5629.6,1,NK_cytotoxic_T,2,zscale_mean,CD79A,B_cell,B_cell,1
HCC,5629.6,1,NK_cytotoxic_T,2,zscale_mean,CD79B,B_cell,B_cell,1
HCC,5629.6,1,NK_cytotoxic_T,2,zscale_mean,CD19,B_cell,Macrophage,0
HCC,5629.6,1,NK_cytotoxic_T,2,zscale_mean,BANK1,B_cell,B_cell,1
HCC,5629.6,1,NK_cytotoxic_T,2,zscale_mean,CD3D,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,1,NK_cytotoxic_T,2,zscale_mean,CD3E,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,1,NK_cytotoxic_T,2,zscale_mean,CD8A,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,1,NK_cytotoxic_T,2,zscale_mean,IL7R,NK_cytotoxic_T,CD4_T,0
HCC,5629.6,1,NK_cytotoxic_T,2,zscale_mean,NKG7,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,1,NK_cytotoxic_T,2,zscale_mean,GNLY,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,1,NK_cytotoxic_T,2,zscale_mean,ALB,Hepatocyte,Hepatocyte,1
HCC,5629.6,1,NK_cytotoxic_T,2,zscale_mean,APOB,Hepatocyte,Hepatocyte,1
HCC,5629.6,1,NK_cytotoxic_T,2,zscale_mean,HNF4A,Hepatocyte,Hepatocyte,1
HCC,5629.6,1,NK_cytotoxic_T,2,zscale_mean,TTR,Hepatocyte,Hepatocyte,1
HCC,5629.6,1,NK_cytotoxic_T,2,zscale_mean,APOA1,Hepatocyte,Endothelial_stromal,0
HCC,5629.6,1,NK_cytotoxic_T,2,lognorm_mean,CD68,Macrophage,Macrophage,1
HCC,5629.6,1,NK_cytotoxic_T,2,lognorm_mean,CSF1R,Macrophage,Macrophage,1
HCC,5629.6,1,NK_cytotoxic_T,2,lognorm_mean,MRC1,Macrophage,Macrophage,1
HCC,5629.6,1,NK_cytotoxic_T,2,lognorm_mean,MSR1,Macrophage,Macrophage,1
HCC,5629.6,1,NK_cytotoxic_T,2,lognorm_mean,CD163,Macrophage,Macrophage,1
HCC,5629.6,1,NK_cytotoxic_T,2,lognorm_mean,ITGAM,Macrophage,Macrophage,1
HCC,5629.6,1,NK_cytotoxic_T,2,lognorm_mean,MS4A1,B_cell,B_cell,1
HCC,5629.6,1,NK_cytotoxic_T,2,lognorm_mean,CD79A,B_cell,B_cell,1
HCC,5629.6,1,NK_cytotoxic_T,2,lognorm_mean,CD79B,B_cell,B_cell,1
HCC,5629.6,1,NK_cytotoxic_T,2,lognorm_mean,CD19,B_cell,Macrophage,0
HCC,5629.6,1,NK_cytotoxic_T,2,lognorm_mean,BANK1,B_cell,B_cell,1
HCC,5629.6,1,NK_cytotoxic_T,2,lognorm_mean,CD3D,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,1,NK_cytotoxic_T,2,lognorm_mean,CD3E,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,1,NK_cytotoxic_T,2,lognorm_mean,CD8A,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,1,NK_cytotoxic_T,2,lognorm_mean,IL7R,NK_cytotoxic_T,CD4_T,0
HCC,5629.6,1,NK_cytotoxic_T,2,lognorm_mean,NKG7,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,1,NK_cytotoxic_T,2,lognorm_mean,GNLY,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,1,NK_cytotoxic_T,2,lognorm_mean,ALB,Hepatocyte,Hepatocyte,1
HCC,5629.6,1,NK_cytotoxic_T,2,lognorm_mean,APOB,Hepatocyte,Hepatocyte,1
HCC,5629.6,1,NK_cytotoxic_T,2,lognorm_mean,HNF4A,Hepatocyte,Hepatocyte,1
HCC,5629.6,1,NK_cytotoxic_T,2,lognorm_mean,TTR,Hepatocyte,Hepatocyte,1
HCC,5629.6,1,NK_cytotoxic_T,2,lognorm_mean,APOA1,Hepatocyte,Endothelial_stromal,0
HCC,5629.6,1,NK_cytotoxic_T,2,pseudobulk_cpm,CD68,Macrophage,Macrophage,1
HCC,5629.6,1,NK_cytotoxic_T,2,pseudobulk_cpm,CSF1R,Macrophage,Macrophage,1
HCC,5629.6,1,NK_cytotoxic_T,2,pseudobulk_cpm,MRC1,Macrophage,Macrophage,1
HCC,5629.6,1,NK_cytotoxic_T,2,pseudobulk_cpm,MSR1,Macrophage,Macrophage,1
HCC,5629.6,1,NK_cytotoxic_T,2,pseudobulk_cpm,CD163,Macrophage,Macrophage,1
HCC,5629.6,1,NK_cytotoxic_T,2,pseudobulk_cpm,ITGAM,Macrophage,Macrophage,1
HCC,5629.6,1,NK_cytotoxic_T,2,pseudobulk_cpm,MS4A1,B_cell,B_cell,1
HCC,5629.6,1,NK_cytotoxic_T,2,pseudobulk_cpm,CD79A,B_cell,B_cell,1
HCC,5629.6,1,NK_cytotoxic_T,2,pseudobulk_cpm,CD79B,B_cell,B_cell,1
HCC,5629.6,1,NK_cytotoxic_T,2,pseudobulk_cpm,CD19,B_cell,Macrophage,0
HCC,5629.6,1,NK_cytotoxic_T,2,pseudobulk_cpm,BANK1,B_cell,B_cell,1
HCC,5629.6,1,NK_cytotoxic_T,2,pseudobulk_cpm,CD3D,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,1,NK_cytotoxic_T,2,pseudobulk_cpm,CD3E,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,1,NK_cytotoxic_T,2,pseudobulk_cpm,CD8A,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,1,NK_cytotoxic_T,2,pseudobulk_cpm,IL7R,NK_cytotoxic_T,CD4_T,0
HCC,5629.6,1,NK_cytotoxic_T,2,pseudobulk_cpm,NKG7,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,1,NK_cytotoxic_T,2,pseudobulk_cpm,GNLY,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,1,NK_cytotoxic_T,2,pseudobulk_cpm,ALB,Hepatocyte,Hepatocyte,1
HCC,5629.6,1,NK_cytotoxic_T,2,pseudobulk_cpm,APOB,Hepatocyte,Hepatocyte,1
HCC,5629.6,1,NK_cytotoxic_T,2,pseudobulk_cpm,HNF4A,Hepatocyte,Hepatocyte,1
HCC,5629.6,1,NK_cytotoxic_T,2,pseudobulk_cpm,TTR,Hepatocyte,Hepatocyte,1
HCC,5629.6,1,NK_cytotoxic_T,2,pseudobulk_cpm,APOA1,Hepatocyte,Endothelial_stromal,0
HCC,5629.6,1,NK_cytotoxic_T,2,cpm_mean,CD68,Macrophage,Macrophage,1
HCC,5629.6,1,NK_cytotoxic_T,2,cpm_mean,CSF1R,Macrophage,Macrophage,1
HCC,5629.6,1,NK_cytotoxic_T,2,cpm_mean,MRC1,Macrophage,Macrophage,1
HCC,5629.6,1,NK_cytotoxic_T,2,cpm_mean,MSR1,Macrophage,Macrophage,1
HCC,5629.6,1,NK_cytotoxic_T,2,cpm_mean,CD163,Macrophage,Macrophage,1
HCC,5629.6,1,NK_cytotoxic_T,2,cpm_mean,ITGAM,Macrophage,Macrophage,1
HCC,5629.6,1,NK_cytotoxic_T,2,cpm_mean,MS4A1,B_cell,B_cell,1
HCC,5629.6,1,NK_cytotoxic_T,2,cpm_mean,CD79A,B_cell,B_cell,1
HCC,5629.6,1,NK_cytotoxic_T,2,cpm_mean,CD79B,B_cell,B_cell,1
HCC,5629.6,1,NK_cytotoxic_T,2,cpm_mean,CD19,B_cell,Macrophage,0
HCC,5629.6,1,NK_cytotoxic_T,2,cpm_mean,BANK1,B_cell,B_cell,1
HCC,5629.6,1,NK_cytotoxic_T,2,cpm_mean,CD3D,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,1,NK_cytotoxic_T,2,cpm_mean,CD3E,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,1,NK_cytotoxic_T,2,cpm_mean,CD8A,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,1,NK_cytotoxic_T,2,cpm_mean,IL7R,NK_cytotoxic_T,CD4_T,0
HCC,5629.6,1,NK_cytotoxic_T,2,cpm_mean,NKG7,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,1,NK_cytotoxic_T,2,cpm_mean,GNLY,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,1,NK_cytotoxic_T,2,cpm_mean,ALB,Hepatocyte,Hepatocyte,1
HCC,5629.6,1,NK_cytotoxic_T,2,cpm_mean,APOB,Hepatocyte,Hepatocyte,1
HCC,5629.6,1,NK_cytotoxic_T,2,cpm_mean,HNF4A,Hepatocyte,Hepatocyte,1
HCC,5629.6,1,NK_cytotoxic_T,2,cpm_mean,TTR,Hepatocyte,Hepatocyte,1
HCC,5629.6,1,NK_cytotoxic_T,2,cpm_mean,APOA1,Hepatocyte,Endothelial_stromal,0
HCC,5629.6,2,NK_cytotoxic_T,2,raw_mean,CD68,Macrophage,Macrophage,1
HCC,5629.6,2,NK_cytotoxic_T,2,raw_mean,CSF1R,Macrophage,Macrophage,1
HCC,5629.6,2,NK_cytotoxic_T,2,raw_mean,MRC1,Macrophage,Endothelial_stromal,0
HCC,5629.6,2,NK_cytotoxic_T,2,raw_mean,MSR1,Macrophage,Endothelial_stromal,0
HCC,5629.6,2,NK_cytotoxic_T,2,raw_mean,CD163,Macrophage,Macrophage,1
HCC,5629.6,2,NK_cytotoxic_T,2,raw_mean,ITGAM,Macrophage,B_cell,0
HCC,5629.6,2,NK_cytotoxic_T,2,raw_mean,MS4A1,B_cell,B_cell,1
HCC,5629.6,2,NK_cytotoxic_T,2,raw_mean,CD79A,B_cell,B_cell,1
HCC,5629.6,2,NK_cytotoxic_T,2,raw_mean,CD79B,B_cell,B_cell,1
HCC,5629.6,2,NK_cytotoxic_T,2,raw_mean,CD19,B_cell,B_cell,1
HCC,5629.6,2,NK_cytotoxic_T,2,raw_mean,BANK1,B_cell,B_cell,1
HCC,5629.6,2,NK_cytotoxic_T,2,raw_mean,CD3D,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,2,NK_cytotoxic_T,2,raw_mean,CD3E,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,2,NK_cytotoxic_T,2,raw_mean,CD8A,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,2,NK_cytotoxic_T,2,raw_mean,IL7R,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,2,NK_cytotoxic_T,2,raw_mean,NKG7,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,2,NK_cytotoxic_T,2,raw_mean,GNLY,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,2,NK_cytotoxic_T,2,raw_mean,ALB,Hepatocyte,Hepatocyte,1
HCC,5629.6,2,NK_cytotoxic_T,2,raw_mean,APOB,Hepatocyte,Hepatocyte,1
HCC,5629.6,2,NK_cytotoxic_T,2,raw_mean,HNF4A,Hepatocyte,Hepatocyte,1
HCC,5629.6,2,NK_cytotoxic_T,2,raw_mean,TTR,Hepatocyte,Hepatocyte,1
HCC,5629.6,2,NK_cytotoxic_T,2,raw_mean,APOA1,Hepatocyte,NK_cytotoxic_T,0
HCC,5629.6,2,NK_cytotoxic_T,2,zscale_mean,CD68,Macrophage,Macrophage,1
HCC,5629.6,2,NK_cytotoxic_T,2,zscale_mean,CSF1R,Macrophage,Macrophage,1
HCC,5629.6,2,NK_cytotoxic_T,2,zscale_mean,MRC1,Macrophage,Endothelial_stromal,0
HCC,5629.6,2,NK_cytotoxic_T,2,zscale_mean,MSR1,Macrophage,Endothelial_stromal,0
HCC,5629.6,2,NK_cytotoxic_T,2,zscale_mean,CD163,Macrophage,Macrophage,1
HCC,5629.6,2,NK_cytotoxic_T,2,zscale_mean,ITGAM,Macrophage,Macrophage,1
HCC,5629.6,2,NK_cytotoxic_T,2,zscale_mean,MS4A1,B_cell,B_cell,1
HCC,5629.6,2,NK_cytotoxic_T,2,zscale_mean,CD79A,B_cell,B_cell,1
HCC,5629.6,2,NK_cytotoxic_T,2,zscale_mean,CD79B,B_cell,B_cell,1
HCC,5629.6,2,NK_cytotoxic_T,2,zscale_mean,CD19,B_cell,B_cell,1
HCC,5629.6,2,NK_cytotoxic_T,2,zscale_mean,BANK1,B_cell,B_cell,1
HCC,5629.6,2,NK_cytotoxic_T,2,zscale_mean,CD3D,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,2,NK_cytotoxic_T,2,zscale_mean,CD3E,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,2,NK_cytotoxic_T,2,zscale_mean,CD8A,NK_cytotoxic_T,NK_cytotoxic_T,1
HCC,5629.6,2,NK_cytotoxic_T,2,zscale_mean,IL7R,NK_cytotoxic_T,NK_cytotoxic_T,1
